INSERT INTO `make` (`make_id`, `make_name`) VALUES
(1	,'Alfa Romeo'),
(2	,'Audi'),
(3	,'Citroen'),
(4	,'Ferrari'),
(5	,'Fiat'),
(6	,'Ford'),
(7	,'Honda'),
(8	,'Kia'),
(9	,'Mazda'),
(10	,'Mercedes-Benz'),
(11	,'Mitsubishi'),
(12	,'Nissan'),
(13	,'Opel'),
(14	,'Peugeot'),
(15	,'Porsche'),
(16	,'Renault'),
(17	,'Seat'),
(18	,'Skoda'),     
(19	,'Subaru'),    
(20	,'Suzuki'),    
(21	,'Toyota'),    
(22	,'VW'),        
(23	,'Volvo');     






INSERT INTO `models` (`model_id`, `make_id`, `model_name`) VALUES
(921	,21	,'Rav4'),
(922	,21	,'Scion'),
(923	,21	,'Sequoia'),
(924	,21	,'Sienna'),
(925	,21	,'Starlet'),
(926	,21	,'Supra'),
(927	,21	,'Tacoma'),
(928	,21	,'Tercel'),
(929	,21	,'Tundra'),
(930	,21	,'Urban Cruiser'),
(931	,21	,'Venza'),
(932	,21	,'Verso'),
(933	,21	,'Verso S'),
(934	,21	,'Yaris'),
(935	,21	,'Yaris verso'),
(936	,22	,'1200'),
(937	,22	,'1300'),
(938	,22	,'1302'),
(939	,22	,'1303'),
(940	,22	,'1500'),
(941	,22	,'1600'),
(942	,22	,'Alltrack'),
(943	,22	,'Amarok'),
(944	,22	,'Arteon'),
(945	,22	,'Atlas'),
(946	,22	,'Bora'),
(947	,22	,'Caddy'),
(948	,22	,'Corrado'),
(949	,22	,'Derby'),
(950	,22	,'Eos'),
(951	,22	,'Fox'),
(952	,22	,'Golf'),
(953	,22	,'Golf Plus'),
(954	,22	,'Golf Variant'),
(955	,22	,'Jetta'),
(956	,22	,'K 70'),
(957	,22	,'Karmann-ghia'),
(958	,22	,'Lupo'),
(959	,22	,'Multivan'),
(960	,22	,'New beetle'),
(961	,22	,'Passat'),
(962	,22	,'Phaeton'),
(963	,22	,'Polo'),
(964	,22	,'Rabbit'),
(965	,22	,'Santana'),
(966	,22	,'Scirocco'),
(967	,22	,'Sharan'),
(968	,22	,'T-Cross'),
(969	,22	,'T-Roc'),
(970	,22	,'Taro'),
(971	,22	,'Tiguan'),
(972	,22	,'Touareg'),
(973	,22	,'Touran'),
(974	,22	,'Up'),
(975	,22	,'Vento'),
(976	,23	,'142'),
(977	,23	,'144'),
(978	,23	,'145'),
(979	,23	,'164'),
(980	,23	,'1800 es'),
(981	,23	,'240'),
(982	,23	,'244'),
(983	,23	,'245'),
(984	,23	,'262 c'),
(985	,23	,'264'),
(986	,23	,'340'),
(987	,23	,'343'),
(988	,23	,'344'),
(989	,23	,'345'),
(990	,23	,'360'),
(991	,23	,'440'),
(992	,23	,'460'),
(993	,23	,'480'),
(994	,23	,'66'),
(995	,23	,'740'),
(996	,23	,'744'),
(997	,23	,'745'),
(998	,23	,'760'),
(999	,23	,'765'),
(1000	,23	,'770'),
(1001	,23	,'780'),
(1002	,23	,'850'),
(1003	,23	,'940'),
(1004	,23	,'960'),
(1005	,23	,'C30'),
(1006	,23	,'C70'),
(1007	,23	,'P 1800'),
(1008	,23	,'S40'),
(1009	,23	,'S60'),
(1010	,23	,'S70'),
(1011	,23	,'S80'),
(1012	,23	,'S90'),
(1013	,23	,'V40'),
(1014	,23	,'V50'),
(1015	,23	,'V60'),
(1016	,23	,'V70'),
(1017	,23	,'V90'),
(1018	,23	,'V90 Cross Country'),
(1019	,23	,'XC40'),
(1020	,23	,'XC60'),
(1021	,23	,'Xc70'),
(1022	,23	,'Xc90'),
